# MonteCarlo_224.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

MD = 0B2E1264572756DBBC31C19745A05B476B6F77D05A9AD84E849CA96C

j = 70
MD = 8AAFCE93ABA7419D993BC0302AFF321A20947806E61CED4A8A81A4A7

j = 71
MD = F9FCD44C50C932F7598991AA6E74DB4F97BACAEFD83B597796788F22

j = 72
MD = FE445ECFE2EB34E162E41ABA95970AD95DCF2FD3E759146745077A7B

j = 73
MD = E5F50BF8B145C0F098CBA86AFAD2B736D9F65449ABECC46C6FCB87D8

j = 74
MD = FD6D47A680A25C7FCE69774CE22284149B409FF985EBA8524590149C

j = 75
MD = 1058AA55ACE64ADFEC70488B59800DBC6228F323890C5830E338368B

j = 76
MD = 11890B8DB28D6171A56D9781EF1F11B0A85545F8FBECB6B32B6A845F

j = 77
MD = 4927D2297EE650CA59B74BEF36B2D6731DCF352B847C23E81E4B9DE3

j = 78
MD = D9AD54A2815DC425E8C3B5E6CB080F11B3A00F85A46A7FE40B920138

j = 79
MD = B6656D18AF2274FF5C3FA37978999EE63EDAA7169F68DCC938DE97B2

j = 80
MD = CC636EE91B669CCBDBE8A22166DAD102E5DFED2ECBFE00A51A70E212

j = 81
MD = A1FD82A20290D5B71011FDDFBB360140EDC43CDD724D6B1BE7E42816

j = 82
MD = B75203BF76E4EFCEA2B076550AAF8B27B2F5C7BA695918CBA3786340

j = 83
MD = C81BCB6B1AFB11A10E6C60979333E9EFD0AD884CF4F53DDD5121A54A

j = 84
MD = 375D0E20B22DBA175C9F7EDC87D6C0F8794C9B9AFE0247B94DE4A05A

j = 85
MD = B92B6AD8B00226BD38DE53B69F6AFC75134870F5A19EBF5C9D8D1755

j = 86
MD = C661A0DDEEDBE4A48A4DFB3AC24B994732FBBDC975B324E4A1E4E680

j = 87
MD = 937CDA54DF53EB40F504C400FD561BEA117FA0FBE0BDE423F3B5017F

j = 88
MD = 2CF0478BF1C2A4EC663F55DE7433F840F304258A7CF2EC106EA270A9

j = 89
MD = 808EE145ABC9BCCA39860D0328EC2D2FF0B5103EF74FE93CEF1A1F0F

j = 90
MD = 6A150A072F82D911C178014E1B8E2BF686472E992732BFC5DF4B3773

j = 91
MD = F59AD32CD1D6A211864E42E6BC8F19A21CFC6127E3718DEF1AB335E1

j = 92
MD = 5E6CEB61B0643B0C39F2DCBD9F55BDB942BACCF329954452626118A7

j = 93
MD = F4A4D2E2DAC060BD1546AAAB1B1E851784D1F794E0C455E40664B5F1

j = 94
MD = F37485B74FAFC5E30C41654DD9B85E342CB7D6906E9E709F1ABF1FB5

j = 95
MD = 501E811C998533977743560938D7C4AA902C76C7DAEDD0C0122AD7D1

j = 96
MD = C88877CC8AB88435DF4F08214AC8F05119A69CE14808AAAD1CF22DF4

j = 97
MD = EBD7FFC98666879BFFB3524BA165368188461AEF7A79D286D527F1A6

j = 98
MD = F8CC257A2874CB8A7DF1C54223351C5BAD35055A69B2E6843AC25944

j = 99
MD = 7550509E8745C37DB0C66A0EE82A02720B10F2B9AA725B1CDEAF3BEE
