# MonteCarlo_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

MD = E710561062A39F4113257B8A3C8ADEFD5544F7276FE48C344D4107E26AF22B84A9A5AAD3158A3D0060F679DC17BC25C2BA0792AA844A7043D7C02811EC2B71E5

j = 36
MD = D650F043859010A3F8422DBAE3B7EAF128B59DCB899D124B8EBDA696852B925AC7F842E1B426A279D77731E08CFE66A7BC4D088B2E97C99CF5CB5D6256887985

j = 37
MD = 93D40000B3BB2FA8930478B9B5ED9AF7E1087FF841152E86430F9788B3794E22745EE9A712A686D7D50EB104360E5C41BDCFD278EDBCCEC81CE8E43B845F141F

j = 38
MD = D1CB062EFAC58A356CE0B48992CA1996D3CE9856BEBF27EE67BA48921FB1A4E49122926CED5A731E09EBC65C9990697F4EDB9F74C207F0CCB5C82F44CDC83B57

j = 39
MD = BBA1BF83AC5B16476FC24F7EDF9244EDE5BD91C8EA715593CA57649B32CC08C7A9E1425E8AD9F1864BA6E6B4057ACF8C16B6CD270EF7F66E6DAD16AE43113AD4

j = 40
MD = A86E1CA7895EAA221DD04B7A8B07C8470C188A06A50A61C6A40557788DF8A16A30CBD34E8EEA161F8DC70D5DCF8B8E7647A1DD47B62FC408182A7625C0F68A91

j = 41
MD = B9AEC606BDCB350717606A805AA093F1D0AD233F91477CC85687B4972FE635E7F9F20153D0EBE7F8A02F36A7F2B3144EEC4AA5651E1BAA2402276338B546FE4B

j = 42
MD = 97AB502081F0E45A3EB8355C9ABB3749DDEEDCEBF4AF030F2132E9348D87642536C90F61BE78443D0F5BEA6C164A22CCE15CECC2FE4F2615B2BEE7044A19ED1F

j = 43
MD = 2C972211B19AA0DB7F3CBD55070541BA4DEE2FF6951AC6541658D9B0C61CFCFD8645B8A29A416373B7DD45C6065A3EC2FB4E69735D9587B6A051DBF557E5D05A

j = 44
MD = 880F09C1E238DE5214C86161431DB276B14C025FC1E4D5AA9EA3D874ECE2799A0D2CDBDDE9CBB5DFAFB7F44C5DBA4848732463BAB7DF114572BB11624A73C17F

j = 45
MD = 02DF3DEE193ED7B04E424801B60FE0CBC7E7273BC56E2B130A8D290DCA8FA0604A4AF70213116533F3E11C45B589746B7C1FDAECE50AC39BDF786ADEFE71539E

j = 46
MD = E1F9BDACDF4B90DD2BC16145F03F936F05D84151F5234BBC61B21F3B15E1C6229342427778C03CCCB5969657023C26A04338F0773651CB5608D8E214C7E60F60

j = 47
MD = 00A0D236018BC0D114755F35FE7AD7223CC5233043CA5502CB6C78AD17371F9D94E80B4E524C128D92199B000261D626E633373339FCE45B41156DBE9F838BF0

j = 48
MD = 1424FF5C0142F722CE5F9BBACA1C2928B4B00548B54980B4497BC81727FF3C9166AC73422D37D26A41EDC0DE1644B33DC72E8A8DC5FA2EB9EB9F042F979615BC

j = 49
MD = E581342CB6DE3777879E041A0C86D059D42682ACA68D53C6ECDE8C1EEEB10427DF9A609810E6B1A6A7F3B4001C51B2527AE8BB3CC516C8C26D829B2FC86C0DB7

j = 50
MD = 35F43A8D4C709DA3F4EDB15FE2A40431FBB93E8FB29B906F93571E48C86E023BE1CBA6266EB7DA6C8BCF0943ABC035361E51E847303D0DBC5E51A85E209300EF

j = 51
MD = 1CF1E3C9FCF5F16102D779B4DF168208AF050E3BA58B5EFBA95DC91B77365797BD5378F3961134F02404310004FADB9EBB437D334060B4D200FF466FF8B54994

j = 52
MD = 0BFA0F7C4682AFCA660C1C9918B965DB201091D571DDECC3D1C8FE9D72D2B678D8BBE59640D54B12537A9FA6339B7A3ED654E0CB4B8F9EB4526C1D0A0B066203

j = 53
MD = 221A0D01DA0D6C90EA41E3E5BE5F1AEDD9E673C02486DF115269223974574C7696977F7A360C89CA14F0A4BD6E130793B69E3F7FE9ACA9C7B551F2684F0A6346

j = 54
MD = 770167D0A19C0066905BB1DB383592B3D681244EFF910B5AA8068C7CCC2F0F59A8C361AAD6074AA9C2A9BAA19317F4951B0AC872E81EF6985A44F786FBEA8CC4

j = 55
MD = 9BE1A34A0216667B344B5CB0A46DADB3C405184812DA8C0BB98180735F8CE7C96E1B0A06FEA20CA5BF0F6A39D0740B33B08C2258D2CEAC6C0ACF92BD02F7DA39

j = 56
MD = DD45414D3FBFC6EDF4694E994B00F98F114ACB531855F172225A00D56229A8AEBF827A1DCD22C9F67C22D0D88044585283AA8D5FABE786CD85A3CD55451B5798

j = 57
MD = EA9C7A07E7D41A6487717694B00C5578266C00A0F5DA971DD5E0616D32A5F2D2717A0A6525C12CBD9E6B7C75C358950D249EC46F966112703633E8D7F4803A7E

j = 58
MD = 204084FF916EA5482EE15682D0A5860E50DE3F10465319D721FAC66EA41EE46716DD639DD47ED81A4A440B01B5C6223EA2BC97981911ED4177570972C782DEA8

j = 59
MD = 371E2B98153B59A927E7C93DE1F7ADFEA3EA81AAF850A70F4762AC966F2DA4FD7D91608001B6CF6EB41158A80FEC35A90FB5B69DA8FC0CF12C18E031818450DC

j = 60
MD = 54D68F2EEDDB8E54BC0B02C4EDBA1F7CD854EBFD8BA8F1BEEAD2951CFA8EB82D2CBF05C06E1AB54029C6CE6F5BAE19DD751DB90FD22BB7A7365712AB3A6B3C17

j = 61
MD = 98C431184AA17C0B9158EDCB889B9F45F9B438F7A4A432F6DE4D174ECAA9540E5AAD369CE6A18A8957F10FCDBC73A6794125B4F0554C9D6DB01D27CA8E9C6BAF

j = 62
MD = 6234FE386B4BCB5D056E84BC0D618B7652D05F27DCCC2B75C5B8CF1E6ED05C34A519A606232B5753CDDB1A2966C84A3E55C14E3905EB655D868D9F823ED6F057

j = 63
MD = C0ACA4056147D491C26C1AAF102BC3D0355E9EDC72DF217C43411AB6D8494D4F418995BC6287F089F9AC7F1C1EB5781A9652EB5FFD9C34B22ED054A9EEDB7CBA

j = 64
MD = 0924FC1B67ECCB5BD2A36E0C147E18BB8780A433F92F637CE43B7233FF73348D561C4EEDEC1FCB62065D0F3620FECBF31574E4961C3DF7F151C3F44D97F112BA

j = 65
MD = 3C824981C2B6252753493617D1CC355CB26C1E793FE71201B3EA42080EC03411228B62784D5A1CBDBB9FF3C0A34C18A7A6AB09492FD4CBAFA66501D84E24CB29

j = 66
MD = 3DF2D9C304A2D32A5420308B20E95EA83A1814395537CB48A3A6B7CF2611E60A05344EFF3E5D4FC0E4E0E21966E53C2CDAAED7B530CEF451FB615A22FE4A3277

j = 67
MD = FE6528E20DD84BBB16308C01A75B1365A763664C650C2365673713EDA97F8D934E843412FAF00989B5FF5469F904093CF215E1A787C47E2639B66E74429A713B

j = 68
MD = 7EA960684E4CE83A08D3EBE76D385DAE9A362CB2AB554B4B18A925DDDB727A1CE4E6DB72CFB78AB190CAD6BED8750C7CBBDE03BDC28A2ED1C704022681184E29

j = 69
MD = C18046EEACE907BDEE1C14058D6C7F9C24B70EDA70515B19FF5455F9E5040302DB5177521C35B5DA86B313B8FE2E6A70C58FB7188527BBB7807FBA72ED86B6E2

j = 70
MD = 56B9CFEF57D04A13D579DD50BE7F0BF5E9E3264590F20CB0D65E637709D5D808A5C16DE22E2DAF04BF20C29453E64EE87578C4F2F14C227D356B53D9022EC885

j = 71
MD = 5920CC093FF0C34BA6E5F131C7634A984AAAFE821D3B0355A614DDED3201BA6C037BBF9CC8126C70D6E3B66410A321664FF2232947090A23CAB78F888A63B6A4

j = 72
MD = 207507BF1074FABFE7BE9A88D9F0AF5C9D369EA3B407CE0CC9AD25BD69001EE7C84A748F7474579D8F969E5ADDA4BBE0564AB37BA644DA41600A2AE9FE689EE5

j = 73
MD = F5BAF99111E630D33E7C6009B15F6FA19A87C83A4C69FDFCDE13F63606016A12F469FE366ACB71818BB6CAA4D410CE2D515D396E7691E866E7E2AB8EFEC1430C

j = 74
MD = 65D480CC82062D635945BF77F2F5683B094BD2AC91B044D2B78278C1F872D876EE75F1587E1AAA0753E64576D419DEAFA59BC9728641388DB6D6D077113E80FF

j = 75
MD = EA7232F099CEB2BC4B89322D06BFBCC62C7052A6F3F8B1F474A50B2D33AC3407CD158100D7BF808116EAAEB1DD0D421EB60E5CA3E421EDFB8809CE18B7444C4E

j = 76
MD = 57ADF8BEB43EBF9D3710C96ED1F26B9ACE6D7E18C2F16ED4CB4C7B6BDEBC394C74A4C5006FAC0D1CF14A6193E2C5CD12677085D4A247E1C2C8E2523E522E2B80

j = 77
MD = C2E252E47EA8922865146BDB91CA102D646A9414E216F2A4471F347409C526C5CB58320964B6B1B294E545530CCDB061B7D9F98F7B6F6D552C8EDA2D87617F91

j = 78
MD = 559D730133F7BA48F07A1643F960C35A99ABC470632F4F1259CFCC6C94E3A0C8D2276C6E4A26EB5BBF2D2ADBB2C5225ABD02D1596F22C72228B94F774D29966B

j = 79
MD = 0F926BE7F197304D309D47C2317610858BFAFA3BAC70E59CDA846BE4F187D5F52429F544F2F24B016AEA976E624375DAD0B0AF51B751996F8F35357288F7B599

j = 80
MD = 09D9AE8EE4BCF2D1868386678E551B8FDEF3DB33585C3311BA8D03D931A8D476E1A867858245692588F75517685A18110C65BAA24F5039862DFF69D096627E5E

j = 81
MD = E43FD058B67808F1EB9B8E3787914FCE83B2E31FC15160B93379A194A626A7ABA7438DA4BF1B1383F3227C5EDDA42E1EFF740341375787554463166AF135245B

j = 82
MD = 35E818EA119D94C63236A27C66561047527F6BF61AD68FE9001C9154BCA65A6883344D118F56D483846C0E518DAF119AB9130080329DC95775ECDAD9EBE4448F

j = 83
MD = EE0D719CB7D421B3DC14FF3178B39BA9271DF773C1BB7CB76E5BFDD5479F62A308A995A52081F93DC6F8063976CD3780ADE8689668B28879A55212BBCF33B142

j = 84
MD = 80A51E67FD9DE9DCA9637EA4688E0F89D67886BC4B0B3B2E424107674967787F478A562CD5C8A1677654A4F8D09B37C5F5CADEE3D55AC48050E50C606AC4E806

j = 85
MD = 75D87D6C02EFD3D63AA51F5226C8974D7A83D4BC787E043833739B3D8C0F482C99D7B51C351E3E6453609BF82898598DBE17D51D9FE69D7E0ABBBDD97B653268

j = 86
MD = F2445E51BA92CCB2E15426A241EF78D4A3C71FE0B2DD34E99F28764AC018121DAF3C6B6E886C3144005F98FAB4389D185063F679A8A28714ABAFBFC33B6B02F6

j = 87
MD = 412470BD100E00E71A2EF91F469A2CF6DBF299CAB7F04296BCD654EF26075CF5D88D49D47A0D88A096B422330A70BF20B6FED871E95AE0A8DE95340D91EC07CA

j = 88
MD = F602F4F58CCD3830C54D778ADC04F4AAD01D54A802DB6C9FAA47A61E0104FA13AEE053B3550794F2D9E3B10745964A1BBCC9EDB248FAC48CDDBE09FB200A0FFE

j = 89
MD = B6D37F70B6DE198A82E6524BBD5E1932E42B194DB465E8D6BB133A3C3E09621D664D51508195E181EFD807829B2E1F17471D1E0411FE8321EDFD7D6AD362C6A7

j = 90
MD = 08549D0DD262548DEA8A647F34BBD8D716021A91FBAEC81EF861A62201F068B4E1FBF7E6294BEB7E5EA5129DAC0707447D8CF1090000FB8A04A00BE2953ED637

j = 91
MD = 2E3572FE72237B520F83C96E03045F793642B244EC42608D117D715F0CC53C58147F98D91CFE40D72E653E7F106F1442E1B17C26AB5F691E3B86271FBB6F14FE

j = 92
MD = 49CD86FCCBBA2216D24129F52C2F18113A2C1C2AC5CA17AD484FB455C52B2160F74ACB31C71D1588050DC1FA5C75B700E76008BDF992669A708BC2675ABB4112

j = 93
MD = CB369052D38E39DE98F5807E413EAAFE92A051CED3600C9AFD1DA3247CD5F9F259B9F4EB5B8E47F27D456FDF639F39F3342442B703B1312D2F13903718C108C1

j = 94
MD = 77ACD287C286C63A1E0593F0B7092C9F79889CF87FE634D62D593906D3E72E508D2D71F9C9709D6FA9FD3476F6D71153271930B3007F96A86005D0697BA10A04

j = 95
MD = 7BC374B366A082771E95F046B8F8A2C281B7D3FC10A2B82FCFC7C3E0CDFBD710BD92707E5A0878045111E4C3AD4D586EFC8838B1E33AAC358F821B6E583C4F93

j = 96
MD = 0196E2F98E63C816D50568368BB09EE813648AA1FD75B61D0B698F7FE593A706C1D55D7B743776F0A421C308C3638BC1F333A7F7D6A4539C43C69B098171E6FF

j = 97
MD = 82D84557BBDE88D91BECDAC850C33CAF34E563BAA62A51172D86DF6D35F2D32AA35F9B608E0AD70E533D72CF79CC17D2EACFE22CC1786B4B983AEAB1F761DF14

j = 98
MD = D5ED3B1938C0C49A81619CBC9390CB4E5D26E6AE743C5C0E207C2E27FDF0688818DA85D3E402C31F7CFA444110015F7B7955DEF38C86B032D4709068366D0FC8

j = 99
MD = EFA15EBF0CE00C65E490EF59409A626ED8B5DA064B3535FBDC1C3E97B02C522F80AF8B83D590CD867596307296FB4DE2A31CF43BD7D1F5EF87B38C61DA4DA23A
