# MonteCarlo_384.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

MD = EB20ECCEFB5A89488222FD0E6C6E98B5487E1FC3E40C5BD6952CFCAB37A69CB61E0C65B85CC8A5F51F72AF367C2A068A

j = 46
MD = CA625278AC03B72CB2939C420A1E65ACCFE84AA674E1BA9BCA9CF7957AB46982CD216247D1195E532E5C40D7C808DFD6

j = 47
MD = 4A43D0F37C7E758349C41E2D95FEF9F81B1F8AD5D201D8D4385FDE0A2A8143E50FE979A3B89352D68D8BDCB848D1639A

j = 48
MD = EA1C06D4A266A015DE3CE7B6D7E6D650ED3F14FFCCBD9D6BCDD33DDE7E638D2B7F7C6B8A75AC9F0A1E38A2ED97DF2520

j = 49
MD = 9415F8344238109E84EA57BBB911DB44224754D397C2B7B34CC4847B2C4026736F22A02B96B1FF58A946EC8B14EA823C

j = 50
MD = 71187BCD7D52A473E518427B49E479F8ACB2D01EA27A6923781A245D24C27FBBF5BFFB07C748770DAC37302AE806803B

j = 51
MD = BB3FD3F8F7137050F1628082C08AC42682DC5934560D7FB9CD3ED3EEFFC0760C615752205952B073663FD47DBBFF1F23

j = 52
MD = 1037C2CD4BA63B297CCF0CF13671B211CCFA47FCA8FA3A118DF6D7F2D894B4DA41032E64899C608690AEC719B4AE62BB

j = 53
MD = 58378E6EF1B1186BA81BA298808494FA9E0565610D297DB9583D71DAACA39C6939A31E60A019B0F46F66B9A151B89AD2

j = 54
MD = 777D20CDB41D3BC7DB605EF392EEFD4DE60D328D350B0A031CAC47A835A51F21EA537E4E1E0C865672B6B5FF0744DF0B

j = 55
MD = D9D510ED17562B713FBF4455FE2D8FC835486D537423BDA8A068BD4AB2624979A3230C645C87EA9664DC3A6863046ACB

j = 56
MD = D9A07130262D04F424A32B8652B887FF7061EEA76E4B872FC123A210BD31D8C2D44F21FB33B22766DB5D5C6C8B9281D6

j = 57
MD = A32A20974AA820D49B04E075B193F54D5F840C30C7F33BE5C439EC78CFDC15C0AAF3BE2E78C7857C40C8EE649E3BC1BE

j = 58
MD = 3A0209ED246E5366258AD51114729DFD1BCB74D5AC2012AEF02061BF76B933B5B682CB049707826391874B0B677C6F6F

j = 59
MD = 736AF927526E91C477E2F9EBA8882A8D9F4E429954888C0591111D3275167444C48B3C1A2F609227F67A7C02F3D3784E

j = 60
MD = 4191BE894196733F17FC054F68C963317AACFAF8F5EADDC236222A814158CFB4371504FC062E7C5E3B24684F02DC3A5F

j = 61
MD = D6973975F97C2479DF8A6B22EA769ECFA39093AEE79763A387825AA0FC518E004884BA27645E1B73A44F43B68ADD24E1

j = 62
MD = E932DFB174D573E40A4F6E5DF041565486674D67F2323BF7899735DE39E955F99AEFA423F6165773AB4D8812045C8E4B

j = 63
MD = 12D4342F96D22EB40FAE8656CDF19FF51E0EC2055078E6674B432FA3BAF7A35EDF0FDD943525A322CC7A2DD72E60AFA1

j = 64
MD = F3FEFC7F771BE8461E2CDD6CC875011838D3A98DDDE41BBC1649BAC930527F975D840946121815EA937A7E20675D3B86

j = 65
MD = 8F99ABF9D3999D6222B0D7581B8FB84187768794166F786E76238A5A90DF9C584F73CC5B35766C979461DCB1BB2ADB68

j = 66
MD = 18F416DEB8B401AF481B53FEC0F29628685C21407BC711E62D1650CE32F620ACF74F428D5D638D94F1CF4DFFDA3A9AF0

j = 67
MD = 9EBCF00C27CFFA88505123D762C0A478D880F230D309CFB91E5CDFF14AA6E3D189FC6E992F301F8F9483CF669FF8BA96

j = 68
MD = 8CF4705DC4B5CEDE21DCD31EF3DD59F210898655B20DF975D219D7EA0A650DC7D8CDE90C28A0A65B422928EABFD77E39

j = 69
MD = 0746BAFA898D81D824FEB676D67B1FBFEAA375638192235803A8CB77B5AE19D4C646DBFFD24A3BBA8FC1D5DCF6FA1B1B

j = 70
MD = 173A10E6BF8053B94F7F2ADE1D5B54456980F0C5122202480A33F5D7A02AAF98F654357567FA05B2798EDF3F1FE405B8

j = 71
MD = 3067ED7ADC47E03C36D3E1790098409EBA6EECFC021A040B4290FB4CBF9A795DDC13353222C019812BD9CC95846AF6FB

j = 72
MD = 2713D842A0D3ED485A6038B2D1479A399E9B7842D920598CE75AD49EE0BEE8AB163412EE2F37098C956A4D389DA98C22

j = 73
MD = C603A454A2EF4A81017DB7176A727F75B7F6A1FA5AD66C8F6DEC92A8E0292F8206FAAA260CE730B450E3F162F6486844

j = 74
MD = 6801E127696B62FED95E3A5A7E0A34EE2A7FE401177712FE20244C45929A27AB274B67E4A3EBF7E77F906E729C2376AE

j = 75
MD = AED3D67B926605DCF59211BD002A3BD8CCDE0D9B2E524AC6C8D4D55F62A0F5B2900084E140D239939076133CD59CD917

j = 76
MD = B42E8649F3682D435CD5867A68F738CEB5DB2584717962417F7854F0DCB9F63AC78C5F1B3FAD46A36E4FBF2490F0B0A2

j = 77
MD = 529EAF9D9D02B217B7BB230911307AAFD5C84C1413041E7C18D025ACAD91E54FC842F58C2F111C82F2630BD91A0E3D57

j = 78
MD = 7F5A9B79687AFBA0DB2683CD30F369496E3658F11CD325EED321D6F92F0B08301F7AB00C06FC1877FF12BBCFA5A693F9

j = 79
MD = 4F62CA2D9A10E897045129F5BF8626740221C5C21C2AA9540092CC38183452EED6E6A986FE9484D455B388B493CC9844

j = 80
MD = 46E7DD3034A24D78BA4A1C9000CE2965BE31669231B02B80E9C31CD02B74FD7DF95D0B1983EF8DF0FA264A4253BA7D00

j = 81
MD = 384C09614AF4B1036478B515308C49B4DEDEA1971553372D8B9D79288E8BE31447CF114DBD408B2156A1EF671DEEEBF5

j = 82
MD = 0C9DDAD80D48F2D3771805678B473B78A2FB6E3FBEDD848C6C27B7FD715BE7FFF059595404DDA65BAB481C76B4CBDF07

j = 83
MD = DCBD32B7C9A4434F16F2F390EF3A7D89D8DC5A0ADC852AF10D6B733D525314AFE31D3AD10E905B3BD03525875BBB62E2

j = 84
MD = 0DC153926C626EB25AA120E10E3A5B94796C79F2D0E9A853A9E9E014A59CAD7A20D5318E5197C4D7235BEE07BABF96A3

j = 85
MD = AF9D29C9AB99B31C75F76A171EF68F7C232DACAD8A3CF4BB6EE3FDE2946AA6AD661C7C50BDC91F7D418E7470AEA8FB8C

j = 86
MD = 48FC1D7299915273B03165866DBFF9677EFF1A99F3105F5DCA925E5C3218B7D96B3DA9B91AA41AE88E5D88AAAE329BEA

j = 87
MD = 4D518EF6BD1B81EC091020462F3AD162911A06F35EE30D42F11CB80619CA4F257F70A348CC6CD32C5D63D730F189D8C2

j = 88
MD = 2D844699E6C107A518B73C712166F9A895AE830F0F46F7F8712B597694A0E3BCF1A038E094B2A89CAC834908C800C78E

j = 89
MD = 4A7A0B4359889674DF0EB15837135A5024651FAF268A7E170E69EF00CA6C9F9E6E512F87CA0A9FDBE29CA6A97A455108

j = 90
MD = E9CBAD2E6C57FA5BF619F3197D00A32982E976E0D4F71D6162C04D95B204DA433C003B109FBCE118405F4A8BDFCD3B2E

j = 91
MD = 927DF07185DEC39682E3BFB885D0FCE2430B3E748BC887712150542052EA057595CABFCC4F2824F21648FFF59AC0FAEE

j = 92
MD = BD272590356B07CC1D691FFAEB8A0B2B570B2DB5FD37C42ECB1413F3253176179DD26A3B31B9F07CFDD52E98A9708B94

j = 93
MD = 7030C4BE80A38E8DD79BB6132305CDDD8D5FDC1C81957332BAAF0F2D6E5C42678CB7F0D677A83A84ED20E26E67193D70

j = 94
MD = BAE2FFE5A62503FEBAF998EC312C175CF7F2A4F6BD3D13E5058F3F5D98262C64E3F5790BB5580D12D615E86667C5366E

j = 95
MD = 09322E4875554F9CA4FEC8F0E0F2BC409C3DB048E15AB73691AA2045F672525ABE285FCB1BD31702CC56929B7127A2DD

j = 96
MD = 12A4463354E1046FEF7F35A011E7DD73AC4BAEC88EAE46F558DEAD968157A2F2DB81918C86F35B0872357A254CDC7C54

j = 97
MD = BC53C18686CC84941D7340BE02D725B6462FC06B6B5DF04A304C21E82AA331943B1B303CDF4F67D7EBCC02DB75440C7F

j = 98
MD = 947CBC678765116E96051CD33D1A0D145083142DFEE62392ABA51F2414356333B125230FE9AF269C75F1B4CF6C8239F9

j = 99
MD = 961CDC7909C7DBC8DA5FBA70595CB6CF814E76FF8F84B722B78D06177841C99A765FF11C2A800C480E3299E916AB737F
