# ShortMsgKAT_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Len = 33
Msg = 8D73E8A280
MD = 272941D5758CD6AD765E7544445D809DA41315E1F5E0666BE74D60A30DB5C1ECFEABAC89DB1DB1FBDF465D16F937191BA6C2D657A0071F5157376257BAEEA48F

Len = 34
Msg = 06F2522080
MD = 8ED0CDDCB146E4D3F6CA50AD8866E77C0C9B214C66237F4002A0AF74BE83CAEEE5B4C0DBE3C626043478750A6E585059A266002BE66FF9B60A3F2A4F07A6EE6F

Len = 35
Msg = 3EF6C36F20
MD = 321E9787D1A32CFDCFF811E96304A615613EEFEDF4F097EC0C5DE8AEF51159E0CBA000E5B02FF8707ECB38BC351BE3ACC3CDD9313395225296E327C6A1D561B3

Len = 36
Msg = 0127A1D340
MD = 0977C6A2788C868F05DB4F0A0F4ED23FE9CAD94EA68D388B7FF943823CA640C6E117B5E01CCC01C5198281A873096DF758B7B57312E194E8982F499EC1A4A47E

Len = 37
Msg = 6A6AB6C210
MD = 5D29718B205B1733DA580A6AFE81DE9F39E78C37871E67DC3ECAC23ADF864587056DA25FCEF0B09078290B7693BD14E2394A590AED79F0DC018A0672313724EA

Len = 38
Msg = AF3175E160
MD = 452AB22DEDD3D8B4C9F9B6792491232A04EBCF95E21DE39E1AAA744A8054F0C7CD29E70E0C612E31B098C87A1EC7CAE6EB994BD26F5C21FFA2911B027BF4C999

Len = 39
Msg = B66609ED86
MD = 8AA01AA6CD98C8517C78F9B26757DDCA8ED0C200A05DCB1DA6D06C324D20C1A5C6F04C19B141FE914924F589AFEE908D18409ECD56373D00B56838CC7BEA026B

Len = 40
Msg = 21F134AC57
MD = 1B6E7DE1CBD46213CF1576DE9D2901C8C0FD2396397D5E25D61D1B60985ACD704ADA4BC202C73FC3607FD025727A5972C385E7D85341ED58B879592EC37E4C95

Len = 41
Msg = 3DC2AADFFC80
MD = 4780E474D9F5825C5443389C47E224B260BB4E03585F57A4D14BE39BCFFE777683CD3C0E4BF42A9D306CCE26DAF608B35F885262027A67EE1ADA2CCAA48456DB

Len = 42
Msg = 9202736D2240
MD = 5F210BC22B79A6E0986567FF5B6CA661BFD35AA791DBEDD9A99DA6CA0E3B37B38881F79B97498608C542CDB9F893EA7A735AE82A9044D8FBC277D8CFD11E73C3

Len = 43
Msg = F219BD629820
MD = 165A5CA863C623EDBCB22422340A2C980335196AE300783762739E47D0346D4902BB22FC802AACCD21A9984FAD383CC181B846E91842BD3435D0C84188516AEF

Len = 44
Msg = F3511EE2C4B0
MD = D24425349AF40410325D1BFE933F0B367271EC5BC8BAC4E28E2D73FE87D18D7B0A18A366AB308FE646D525F62F3028F9A52F085C775383663C592DF2B31EDB02

Len = 45
Msg = 3ECAB6BF7720
MD = 93E53D6BC29D465467A665364A1BCFF2A662A4F0D523091E8CA146D1135BC193FE5B1DE3A0AEE65E0D685C63CC9CA7E5744423DA178F268EE5DB2E1DD726DD67

Len = 46
Msg = CD62F688F498
MD = E2254F21C0646B74F1EEA0E79FE33D170D14C6A2FB4D5391913ACB712029BFF2F96756236243A58F6C088FFB53B3CC0AB4FEA165E8C51783D6D72029134573BD

Len = 47
Msg = C2CBAA33A9F8
MD = 9DBED9FFD80299A06DC9EBB1BFFADBE8EB1E96026305C0A327D7B6E2D8C0C5202D1DA355FE8705926341AFAFE28773A13F306E28FB9E86C531B7ABF918935072

Len = 48
Msg = C6F50BB74E29
MD = C5B7DD201C5EA66E52AC5E9503EB1008E0E2719A5711E78EA22009CDC056924D8DC4319FB86C54CB9CDCD07C0BD4CE9157AF7300189667B13A90AFF4B7089915

Len = 49
Msg = 79F1B4CCC62A00
MD = EF471E42A5FBD7539043D3C22442A3B16C9EF0947DF32C29DF482A5C93C95C28C1D5185E9330ED0673E20D2D11625CBAB856F9E2DA4566A4391AC7D429BC024A

Len = 50
Msg = 90239D7EA2A5C0
MD = 1522416611985C41D8BD50EF00CB7DB4BA4DBC16BA4E7295C36E8CFCE01D330816DC04B9B28CC73C13A38D989B4EB3D9F8B4102E0E48F76E1B485D93D5625CA9

Len = 51
Msg = 9AF4C2D144E340
MD = 29768FAA1193A3DD7921689CD56CE3B6C880B440EFF97141697DBB4DEE418DCC73C23BFD84BCCAA5C36D65A2704264244641C4FCCF91A057AF9D792122DB2C61

Len = 52
Msg = A4F2613FA7AB70
MD = 1C95A5A27B644B4A66E577E0DDCA3332D5E9213CE744391F856A2887753D633269E346FF383B2B73DF601F3476809622BFAFAFE73FD66B0CAFE1036C80F2DBCA

Len = 53
Msg = E863B85EE7B528
MD = 8606019FAA26568979AFF47006CD296854BD8D7135A54B7F4707227EE48D7CDEFBA3942B66A3DAAC5CD747DCDACF3458AC711E965B3D9398CCD9493749116F23

Len = 54
Msg = 9F3D6D6A44B684
MD = E966E56685667882F25C07F7D66B5D0A0CEFED2933CCF1392E323F749C4A0F0B0AD0ABA2C795B7689719DDC23C94F348127937FE8398FC0C32551ACA2820F66B

Len = 55
Msg = 14B06DD54EB364
MD = A1CE45AACF880FE67C0DF34198DC3C0F5E38A00933EF674319CF7F51ADE69EA93E74CC49CB69286D793A2E9D69BC26849A824AB20288208D74C557AB3542B4F3

Len = 56
Msg = 119713CC83EEEF
MD = 52B160012C460C67FC65D10C899E984E44607DC40AC70F1917F8F424C100EBCB154D4E9E57CC21E7D57CD2AE655E1EA566EF1178E380A030EABC042471912188

Len = 57
Msg = 8569DF971E674E00
MD = 3438550A4B0DB5A8225D8AEDAEED4B7673598D97A8A2E96D0C2ABFE9BA9DB23D9CF8A46E868830D9BD1A0A1CA604646242AC9D7BB12E0327B64A29828070DABD

Len = 58
Msg = 42DA39AC5951FEC0
MD = 1688A97F63E3ADB3CDA4143F82A0B25DA741E26FFEAB22FB38113AAE51DFE945AAF3AE53610565F92642C0999806E7B175DE52F02A3221155A174DF4A85D5B1A

Len = 59
Msg = 230688D359F31380
MD = FE91AAEB189C812E010FC82A1E7A0C9C181B294244F57D8BA831096C9DEF7D75B29F45E69154EAA87BBBF724A3FE26395155F73F08347985C7148082A7EFA1BA

Len = 60
Msg = BA594E0FB9EBBD30
MD = 1BB4F73376C31BEB451238A03ADCB32277324DB9FFCAFB2DB3CCF7C34C695A35FA4A2CE619F2B906DEAF6518E858AFEB6E05601D0EF4160752D31A3F8247831E

Len = 61
Msg = 9D1BC347E3B05240
MD = 5611E09C032CF610A7B41DD69148B53297B92440BD7D8AF39FB64F2C13B9CC1CDE19F0AD5899D4565D95D60D834F4617D9364197F03D7961D14AA8A48D909B7F

Len = 62
Msg = 756FDE7AB6CB531C
MD = 558FFC5D60237949C67232E9F921CD307BF78253E6313501E872845421127A0D1737EA26F342F30BC4BDFAA6F03E14DA403595FECED7FC0B20C754C5BC72E069

Len = 63
Msg = 669DAD29EA0D289E
MD = 708A78B6DE45B4DF58F58BE474BC8C3565F6757D362A954CFAA13528107BCD6520DD729FD1E605A14DB816F53CFF2992E9410A151FE91119BA3794A9A89B52CA

Len = 64
Msg = 4A4F202484512526
MD = 0DE1CA4B4FD66E5AE7D65365D6AE7E7573864D7AE61E855C71D56A40CEAF4D81197AD2B4F5C155C311E874FB65285F6CE81A897302F12DBC079A070194BA8E4E

Len = 65
Msg = C86CCB0A4116026080
MD = 1D4FEC5819430A0AF3974C68C32F52643798C7C5437219665CA955B974635FFAC577F405EB05102B1C9DC29B5418DA300599CE26925134B61CDC29A00E2CA2FE

Len = 66
Msg = 7A556A043BD867FB00
MD = EEFC064C201ABB33668EFFD8DB1F0564C6B29CA00DA55088A76E3318B770F3D96961DE4DD2CF47C029C6D82D8E5B7C06B6C4A3BCDEFA44019A132728266614F7

Len = 67
Msg = 91829C7B4031005880
MD = AD26834EC440F4C292EC9A3F3B55D2D8B135BA04203DE08A67DC047364220E6A95B2D9FA70DF2724BA0A98743CD501FFD64DF81168F69BD2B28728296BC5EB1A

Len = 68
Msg = 0462427C865798D260
MD = F627EC98D262352921BCE15D5CAC2EF7DC86D05F90361BE91E0449E3658DE559844625F9EB26FFD5A125588A174D459A1E60657741E6F78346B103E85DE33DC6

Len = 69
Msg = A51806364AFBD2E830
MD = B647D8F828D25D3624E75C0313E4920EF557F58F276B57262B5A8825C30050166DEA06AF05E72944EB7B1905E2C421DB5E2A7E99AD8BA7C45337998CB438D30C

Len = 70
Msg = F8CB65B7FE6995F200
MD = DC953AF7C7A1C6D33EBAC0996D8CA4BCC16BB233BE4DC1FCAC4D766B697CFDDFF3FB3317C6E0576BD518C4011B5961A376C1E33DB67733F7661B384751DB3381

Len = 71
Msg = 454C87F43DA37EDB04
MD = 334353C512A2FDF5D1DB4C69323FB0F9000991E85EF2BF1CB8AAC4D06DFE7E7D3BE7463038AF402434E65BD2B64DDBFA3932FB15959C69AE6FB8769ABE8C1A17

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 2FE78899D51764209DC878DEAB8DFA9F4CD8CE39F7BBE24C27EB918FD5062588703C507A30F63B636E5AC2A355F8E9AB5106FBED49588F08AC9CCD94C3D2FBCA

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 15E5083B2C0E962623CBA3983B8FC8A8F1771D758FEFF5A570FC646F9E85D856EEA7F1C41428F4F5018B3E33D5AAB31FFE6541BA72463CF3391A35E22792C8B8

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 8B1907F27D63F8AB8931979C7E359040457B2B25EA63FC4D0177F0255FA2A5F5EE6C9694CBF0607BD8C3A2B2AB402BD88CF6827A5B8C2D29F47C189D3DCD31E7

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 1557F4512A2E82943E7338D26A762382E5B964754879718D7E9F4FE76946D6103D6FE229076A13EFC5F7D0BD853FBCC95E99C31CCB65985171D9E926972DDB26

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = BCFCD919C93EBAD48DA5704E15BC94002AA72DA6D580421BB86C3130E3AFA61C8ECEFFD254A421AEFF4331D707A2CA80DC6F28EC317C46A9C216985C677340FD

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = B1E30F69C51611A291AE066070E97EE5F538C11FB8DFAD82F484033E600D14E1A3967AEBCE9A0941931A68285FB632B1587D0685248110942F74897357227A5C

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 8051CE87F1B43BB755DCBFEC7D065A5BD06CD805E04A807DD69F22582326D5DA7E7CCAC966B2FF99F8994C734A264CD068299673E344A44B00DC53C394AE3A30

Len = 79
Msg = BE31E2945E1BA17901C0
MD = E54DBFA867B101185ECA726CD13D0637543F4E20E80655602E7DB5776DCE68C5DC79B1FB7E33E4972BFAD720888B3A50CCAD6BCDE9D72CE517A5D55F6020E72F

Len = 80
Msg = EED7422227613B6F53C9
MD = 4402EA2B4715B5A132BA20D0FC8E2C9BA146F2A81BA559370FCBE58F6416EDBAE7044C7354B081D69D427BEAC07BDD02BBB8D4ED6D58C4121DCE09A7CE3482B0

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 28F3EE60D9400774A774C0879A1BA2EC8D9A82EC839DF8F66A0072D4AD7D00C20E6B91F64E8F616BBC41ACEE82DB5500B1801AD930690B9CE9C8975B20BCD7E6

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = 5053084397ECD006C3CA84760A74F67996FEA3040B70220C3E6BC158D412536B5D50965A2C6710C6B2AD4CF7C42E17EE316DD2F9300E4F24A30325C09223955A

Len = 83
Msg = E5E559373233E6EF933120
MD = C7B8DF0DAEDAB59DA3BCEA0123C7FD0C5C25617ED05ECE06690B5DBF515D582BB3984797409045AC41E694294929AC2425F85A9FF67CF89F1EFD18A7472FCF71

Len = 84
Msg = 670C357239C46D9E96DD20
MD = F4F32A29AA768D912820D25EC01C66535E0145AA467FF14AD8F99A68578C069EC089E01F096426982DE700568E30ED04A82967F92ABC2EF4C9AEA87A01D74F97

Len = 85
Msg = 33BAF96B35241EB2243230
MD = A899B73E17D2628FDDAA78C23BF536CF13FE4DBEBD2A33CB08D981B941E411916E75059A89D384670BA934B5C8E9FA5A54FE153ABBA8A40AC227ACD270018A01

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 6746DCCEE19AA4F4CF825D5207DBC417186B45E3C697A27BE6C7799DD533E6980CB2F05BACD6A17EFAD6CC5136CEE6BDB1608D1DE2208D1A35C4C39A4B3D87B9

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = C6770BD0C0D62E81ED0AF9996B90623C283C8844B395EA90B746D0ECA035E6872DA4B5D95B429307860F85AFC264BBE12C6734FE9336E7D5438735901FB8CB7E

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 414964DC7A49CE4BBBDDE37F13B8D87707DE92D724905FEA3FDF95B3A9A071BFB4D5BC74FF2AB52809042A7DC5111B8F343FF26BFF5FB590C501D5622AE1EFB6

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = BC11E19ECB7C7FB7BDD889F444144698FAD2273BB5CBB2F44670EE98C5AE8EC32CCB9ED6AED1BF930B4DF66A1793ACC35A4AF4A1AE243DC6B763E10FD1FAB5C7

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 3468909BD7F85CFDFCB1C3A6489D0239375FA77E0675EB27CC21E6DC6528D434B12DE1C0C806D33F96C9E445E3AE0AA4655D67F0BF371656AAF2950B36359BD5

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 68B0E670D439D166D60DB52BECC3EE1FDF505B63459D82F9AB6C1E58AD8DD048EC9F3B7BE5E78B6164EDEFA94B810949E635D623C89058732D60015BEF50286E

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = F8D9CAB3A44DD1E0A0BC164E526704E167A465A9C5897EC7D367B54E0E0E9B639375847D3EE64C43A893EF98D493EA5FB8BE225F6787CD1D2CB4D662C5EFB975

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = DAD67C97025A741E020D1CF9B463B1A4BE0BA123404A8EF9FD4FC53E9A9D80EF8F3B98B91CE0761759F7DA43C6C09CD7492FE8AE3F3623E8F73DA56165E54A3E

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = E371FB8ED4F1E8237CBAEB08B78EC4A3B44234B7E82920A8C3A1D4D33815F40C995D70A404B4536CAD6EA0CE4727AFA95AC3DD30A73098CA76EEE687870AAC2A

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 422B9C34A766894E31474B6473E4DA818C4B59169E0DDDC18411BBA7C0BC792497970A7A631DF6C18CD95D697B0896F7157BBDC4AAB5DE7F3153A17E5B0124D8

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = F9F7650CE635BA9C1C7564D8C2D3162EAB79555A6B8401A632CB04C3E1D87ABFA23036622F2BA183532438952ABB18B91D917A82DED0107AACD5419F0B43E29A

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = 12CF7F25D153BBE5A54B23FD3F8B58A50B2D2D5AA8AB0949D9E26FDEE850C558060E010698DECDF1A40DA2DD144EDEB9AB8C5A2C94B5ACE8015E7AE38D7DEFCB

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 4B2FC79154CD3DA30D22D70A47AD515959F63BC74F74CC0C41AA65D230A1312751D7C759BBBB9D8B1F99D52E1397D4A37565A2EE4E7F351BD46F897F290C3841

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 79A224F3F493A5EDF116F0BB508352B119E3377016927130FE119BBE025828581AF8AAA430266EBAD66070A04B65687B5116DAA54D9A234BE03CE7A2594C1734

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = B7E76237F7AB52A47D7A7DB4163F6C981C280A343110F7418761EE6CABCBC34B9CF72D27F4A29DF0B2C96C1FCF4A0100DB09169F4EFB0C80EAD03D1BC4B8549A

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = 4B729446A92B3DAF0CAED03328B58103F9A0B88D5FE1B71530D486653624319B139A87B830270109948722EFC44D5A438D87E5872D4814C46B668A2AC341A1C6

Len = 102
Msg = D441F54B918819F36B220B9608
MD = BECB80FEFD03FB1042928769585826BBD60050FA45AD4AF437990C2A3E1F36C6C6FF4F81841CB1F7D56242D05D7D97B0E9900BA3E9727E9039FF3932F9874DDF

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 9E216C691A584368B4075910E90BC782DB5FAF75C581A65133893A586F272C72C4333E2BB5E598111E61741016644E7773320AAF446905F5589E042A0C52B020

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = D7B59263833677369B5DADE3ACAA2AF94B9378442116FBEB2855B537BBDD9CCB8CBA03FD860FADFB1E8A3B1A32BC31870BC788DD9A9FDBBB29E030B503A4D239

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 45E2BEF06F37A9665A0CA3063DFB6122B17AA1B258C513E5072D26967A3E840A8CB1424D0081240604512CF853B7445EBA21C97BC1BCF69BF6FE6F8BE82AB551

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 13A55FCA00924FE56959D8596A985901576C444A4745055CC8A24FAA3B34C9BF62047E52C1FDF20D0378C8566E6D74E08AAEAFDDE973A0CE7825E1C5FBD2EB20

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = FE83A22FB651163151FAFC879F191F921C63F3FBD2333D4D62A689423A674197715807A6F9918A749AB4ECBFB2747FC92B4DFBC13E8AA3F934E2BE81DEF9B04A

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 6E56B3E925F3EA5B801D234DDF75E26971FB3789A35BB244A6C6E7E49022B6A9BF74117310D1333BE89B63BE53B0CB75A24193F322B16498E63EB2490233642F

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 30D62582DFAD2E0A575F33829BAAC8C570D7A13FB440E172D46785B3E139CBAEA9347489BCCA40DBD597BCFB2D41896716994092B933C7F935C82B6D263F005D

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 90C54853DEEC1F2DC66EC447442A9DB61EB2C5BCA93C579B8AAAE9A25F3EC14BDD61F0B190362255DA11124CEBFD9EF17381AEAFEBF8698DC3C71E126935EB01

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = ECFFE948E9C37822626DDF410C78F9017051825DB3AF1B708262577D3C06E8BB45E0A203FE600A3330C3AA833FC0C811E71487A9665526934B054059C87C9196

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = F1160AB73DC8FC24F1D0D8F500237A915B14E24F71B08DB17907981F87D7772891E03CD4676DF670380139FFC8D0B30B20558FA1355FB5BB437F4E57F4FC9FF9

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = 1C8AF56ED6698847AE1C4E0D9445122A53E5C9663B7F395B6DFACF7C85FFEE4885783D6CA8B1101B312F6BBB7FC6102E87933FDC86FECCBAFC072C44A3C578E9

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 2632E0C68261B3B7EB8588DFDFC42AE4F1AECBEA2D86EBF697D603FB42391871BDDDFD8D507A8E4601314AC53EF64C7A71DD10609A68C80518286DE7692AE2C8

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 3BEC7F855856E3D4E7263EB7EEC71F852BFAB48362A8BC1AF9AFB2F3F3B400198D8ADD2068383D2736EDF29B3457406EABB5D9EA5C1C34C81F297FDB19719192

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 91B86110D38B4C86DAD9855630486DA5CC43FCF308F243F531AEC6B0EDCAE9F3004E422B560A56E5BB69D4FF7C57A2168D7EDEBFCD4F146E80D1DAFF6AE7AC8D

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 4E9053CE4921B519619344BD025A598D61EC85C160D866A504E1169E1E6C10528B4AAB7A23206CDACEA7AA621F63E675465D239053D27B307E4B1987D6DFB6E8

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 813D76BFEFEE90091EBC4556EEC1E2D92F15FC86D1366ED378D196AA780F7AF1CF636658C117086C481E5F8FCA5CF2CF9038D77C366CDF504FC42FB0B71D4E21

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = 2F67D31DD89F49D7596188E1FE2455FCBCEC919EB56E5029679D3A57A05F97C70D53A98DBFCCF7053F842D5EC52D833330DECF0EA6535FD41670D03ADBA013BF

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
