# MonteCarlo_256.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

MD = 3F1829D0C27126F57C7A2C47F94F89B00A7DAB78C56E43A812FAE9D53E973473

j = 63
MD = 62F36452E2E2745AECA83B63959BBC1350B72FBBF0813A55B15DCFB8137C890B

j = 64
MD = 3358B2A7116FD2EEB7C19A406061EA02238AE1A072D218FB74256B9C64A30255

j = 65
MD = 869EA63B85E78583909E79A912835EFFAC2B612698ED8720AD57DB275C68B4D9

j = 66
MD = DDBC538A3935E82B1FAD302E52A5283DDF601A5304ADB128A86B38F3EB9C1F61

j = 67
MD = 9E0CDBCAF8BFF0B868B4D95E993E8D18A06E4AF5CE6AB0DC489BE930ACA46EFA

j = 68
MD = 7325CA61C27E1E1651880D8B9CA6DF17450A6C23E9DEE384B15F8D38721D254E

j = 69
MD = 2C342F6F8A6DA762A459658A9017BC977986C56DC5D7CF18F2650F9E905B9D6D

j = 70
MD = 454503BF5888C1F2A7F0FB4E13F39476DC4D39019FE491304E86E79A597289C7

j = 71
MD = 378F8AEA5867782DE3BCFAA24654388D9DB116272C84A8B2E5603CC361F05131

j = 72
MD = D1704FFE61BCE80CD71C6CB1361B76A5CD8DE83F2F54710080DDE73238625122

j = 73
MD = 8BF7581281BF904DED569522DCF44C1E09A954F3A86E5D9AA80C4E5B38F07521

j = 74
MD = 00ACE2E64D278C5F80E56FBF8314C8169A9F27F269385ECA47AB948A6991845E

j = 75
MD = D134C86A416114D116C1716730C3E57ED436E0EA47BC3CA1D97548E04ABCBA03

j = 76
MD = F1FA6EFB935E05E828F6C6C1C480A434D09A1E87F681D02F471ADDA4C94C7301

j = 77
MD = E14915F2E13F5028D11956573ED76FE1A2B3D9E63A66800A7DE7D4ACB2E08CAD

j = 78
MD = 9198745F3D6225A3384C77B115F2E853E0D0A0CF06A5CB56FC95A970609EF9FA

j = 79
MD = E4F06E2EB6BCA3664A5AAB57155937F5EA42D71C25BDBF5264A79CD621E54AA2

j = 80
MD = AC9895A25CBBAD11C7016537257EACDA4E3863B6CB8A2823EB1C2487F7DD2A99

j = 81
MD = 3EC65AE83BCB5C8BBE05D06FB123B5DBCE52456E131CC0D223B1BC68CAB9C97A

j = 82
MD = 420FD74231C062F9B5F330B33442FDBD98EA6FB0D8EDFE1A4F8FBBC944AB7E60

j = 83
MD = DF3B9FCED489FCBD5172345B248733F9D93B4062D8256721699A9A91B6A1746E

j = 84
MD = FD6935C683E307647455C7F81A754DB0E72BDFB87F3EB31270C3F24B1C99A31C

j = 85
MD = 514D13FD723AEA6CD43EE70C384D8D8E9CDE31EAEF1F70DDDB693E1F9646C93B

j = 86
MD = 2A4B43B638EDCA58F4604F9AA14A0168A3C51A9760F0A0DA0280233C3047DEBA

j = 87
MD = 476B8F2124E82DFAED2BADC9D74D58E42F01EE25543379CA3DB27713637148A1

j = 88
MD = AEFA08AEB82FD6558C2BE7E91F1A2B707A1883A24EE8BBBF83BD36916CD71C39

j = 89
MD = 6552D140E912B8C9A9A9FC9D73B370520DA2738A8AEC36C66F5A0986CD004294

j = 90
MD = BC29EBEE89D33FE1B844E2945B35F8CC2ECE908F40627F1213A204E5CA9FCE81

j = 91
MD = 06D26F5325AF15315310B56ADB976A87AB86CED9B84D0C9BC7F788C3C3CF9B89

j = 92
MD = D7346ACF1A9D1F2A065FC015DCF860CFD9A86BC3FFB05ADA77EB1A99FD464793

j = 93
MD = C81BBF5E174559164468246660AE2D83471DBCD12A0C0C28D86C8F24990E503F

j = 94
MD = A56D81FB64B42E125B437099DC777F4A751CEC2743143B5FC02A2DBCBDD53B8D

j = 95
MD = DF759CD33F145241AFD56C1B7A92EDC540B6020FDFF7EB5CBEC24ED24220569D

j = 96
MD = BBE3DE5B6F2ACE3BBD080158F044C63C71FF7AB1B4A9322091F563AF0E00594F

j = 97
MD = 6FD1CD6920A97C77BB34641BC6234448ADF8520A7D5F22261CC6015AD137EC18

j = 98
MD = 22D765B9FFF263E22315CF0B7FDA85D72F93673B1FAEEEF30937F3C55D9355C8

j = 99
MD = 3AAB3B6180F2A00F0253C66D3005959EC7EBE4219BCCFDE497916538C408CF81
